167.114.174.95 - - [04/Oct/2017:10:18:38 -0500] "GET /kendrick/ HTTP/1.1" 200 4308 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.174.95 - - [04/Oct/2017:10:18:39 -0500] "GET /cycle/ HTTP/1.1" 200 2653 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.174.95 - - [04/Oct/2017:10:18:40 -0500] "GET /cycle/legal.php HTTP/1.1" 200 8276 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.174.95 - - [04/Oct/2017:10:18:41 -0500] "GET /kendrick/login.php HTTP/1.1" 200 3156 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.174.95 - - [04/Oct/2017:10:18:42 -0500] "GET /index.php HTTP/1.1" 200 10929 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.174.95 - - [04/Oct/2017:10:18:43 -0500] "GET /kendrick/index.php HTTP/1.1" 200 4250 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.174.95 - - [04/Oct/2017:10:18:44 -0500] "GET /kendrick/life.php HTTP/1.1" 200 5770 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.174.95 - - [04/Oct/2017:10:18:45 -0500] "GET /kendrick/about.php HTTP/1.1" 200 3405 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.174.95 - - [04/Oct/2017:10:18:46 -0500] "GET /kendrick/discography.php HTTP/1.1" 200 7888 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.174.95 - - [04/Oct/2017:10:18:47 -0500] "GET / HTTP/1.1" 200 10929 "-" "Mozilla/5.0 (Linux; Android 5.1.1; SM-G925F Build/LMY47X) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.94 Mobile Safari/537.36"
163.172.4.153 - - [04/Oct/2017:16:06:43 -0500] "GET / HTTP/1.1" 200 3231 "http://www.zachdobbs.life/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.96 Safari/537.36"
66.249.75.215 - - [04/Oct/2017:18:38:42 -0500] "GET /robots.txt HTTP/1.1" 404 433 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.75.211 - - [04/Oct/2017:18:38:42 -0500] "GET /zwbdcvgcvnr.html HTTP/1.1" 404 433 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
54.234.50.9 - - [05/Oct/2017:02:34:06 -0500] "GET /kendrick/discography.php HTTP/1.1" 200 2889 "-" "Mozilla/5.0 (compatible; linkdexbot/2.0; +http://www.linkdex.com/bots/)"
54.234.50.9 - - [05/Oct/2017:02:34:06 -0500] "GET /robots.txt HTTP/1.1" 404 433 "-" "Mozilla/5.0 (compatible; linkdexbot/2.0; +http://www.linkdex.com/bots/)"
128.206.251.162 - - [05/Oct/2017:08:29:09 -0500] "GET / HTTP/1.1" 200 3287 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Safari/604.1.38"
128.206.251.162 - - [05/Oct/2017:08:29:09 -0500] "GET /img/me.jpeg HTTP/1.1" 200 19191 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Safari/604.1.38"
128.206.251.162 - - [05/Oct/2017:08:29:09 -0500] "GET /img/goat_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Safari/604.1.38"
128.206.251.162 - - [05/Oct/2017:08:29:09 -0500] "GET /img/flask_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Safari/604.1.38"
128.206.251.162 - - [05/Oct/2017:08:29:09 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Safari/604.1.38"
128.206.251.162 - - [05/Oct/2017:08:29:09 -0500] "GET /img/twitter_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Safari/604.1.38"
128.206.251.162 - - [05/Oct/2017:08:29:09 -0500] "GET /img/cycle_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Safari/604.1.38"
128.206.251.162 - - [05/Oct/2017:08:29:09 -0500] "GET /apple-touch-icon-precomposed.png HTTP/1.1" 404 433 "-" "Safari/12604.1.38.1.7 CFNetwork/811.5.4 Darwin/16.7.0 (x86_64)"
128.206.251.162 - - [05/Oct/2017:08:29:09 -0500] "GET /apple-touch-icon.png HTTP/1.1" 404 432 "-" "Safari/12604.1.38.1.7 CFNetwork/811.5.4 Darwin/16.7.0 (x86_64)"
66.249.79.85 - - [06/Oct/2017:02:15:23 -0500] "GET /robots.txt HTTP/1.1" 404 433 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.79.87 - - [06/Oct/2017:02:15:23 -0500] "GET / HTTP/1.1" 200 3287 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
54.234.50.9 - - [06/Oct/2017:02:17:55 -0500] "GET / HTTP/1.1" 200 3287 "-" "Mozilla/5.0 (compatible; linkdexbot/2.0; +http://www.linkdex.com/bots/)"
34.230.14.5 - - [06/Oct/2017:07:03:57 -0500] "GET / HTTP/1.1" 200 10966 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:30.0) Gecko/20100101 Firefox/30.0"
104.236.232.208 - - [06/Oct/2017:07:21:47 -0500] "HEAD / HTTP/1.1" 200 147 "http://www.netcraft.com/survey/" "Mozilla/4.0 (compatible; Netcraft Web Server Survey)"
66.249.79.87 - - [06/Oct/2017:14:06:19 -0500] "GET /robots.txt HTTP/1.1" 404 433 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.79.83 - - [06/Oct/2017:16:49:53 -0500] "GET /robots.txt HTTP/1.1" 404 433 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
139.227.144.203 - - [06/Oct/2017:23:09:22 -0500] "GET / HTTP/1.1" 200 3287 "http://www.marinetraffic.com" "Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.1; .NET CLR 2.0.50727"
216.145.11.94 - - [07/Oct/2017:06:17:11 -0500] "GET /robots.txt HTTP/1.0" 404 396 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en; rv:1.9.0.13) Gecko/2009073022 Firefox/3.5.2 (.NET CLR 3.5.30729) SurveyBot/2.3 (DomainTools)"
216.145.11.94 - - [07/Oct/2017:06:17:11 -0500] "GET / HTTP/1.1" 200 3250 "http://whois.domaintools.com/zachdobbs.life" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en; rv:1.9.0.13) Gecko/2009073022 Firefox/3.5.2 (.NET CLR 3.5.30729) SurveyBot/2.3 (DomainTools)"
104.192.74.22 - - [07/Oct/2017:10:46:01 -0500] "GET /robots.txt HTTP/1.1" 404 396 "http://www.zachdobbs.life/robots.txt" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:01 -0500] "GET / HTTP/1.1" 200 3250 "http://www.zachdobbs.life" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:01 -0500] "GET / HTTP/1.1" 200 3287 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /kendrick/ HTTP/1.1" 200 1847 "http://www.zachdobbs.life/kendrick/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /kendrick/ HTTP/1.1" 200 1884 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /cycle/ HTTP/1.1" 200 1220 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /kendrick/index.php HTTP/1.1" 200 1847 "http://www.zachdobbs.life/kendrick/index.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /kendrick/discography.php HTTP/1.1" 200 2852 "http://www.zachdobbs.life/kendrick/discography.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /cycle/ HTTP/1.1" 200 1257 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /kendrick/index.php HTTP/1.1" 200 1884 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /kendrick/discography.php HTTP/1.1" 200 2889 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /kendrick/life.php HTTP/1.1" 200 2577 "http://www.zachdobbs.life/kendrick/life.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /kendrick/life.php HTTP/1.1" 200 2613 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /kendrick/about.php HTTP/1.1" 200 1679 "http://www.zachdobbs.life/kendrick/about.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /kendrick/login.php HTTP/1.1" 200 1452 "http://www.zachdobbs.life/kendrick/login.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /kendrick/about.php HTTP/1.1" 200 1716 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /kendrick/login.php HTTP/1.1" 200 1489 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /index.php HTTP/1.1" 200 3250 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /index.php HTTP/1.1" 200 3286 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /cycle/index.php HTTP/1.1" 200 1220 "http://www.zachdobbs.life/cycle/index.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /cycle/shop.php HTTP/1.1" 200 1748 "http://www.zachdobbs.life/cycle/shop.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /cycle/index.php HTTP/1.1" 200 1257 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /cycle/shop.php HTTP/1.1" 200 1785 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /cycle/trips.php HTTP/1.1" 200 1664 "http://www.zachdobbs.life/cycle/trips.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:32 -0500] "GET /cycle/seminars.php HTTP/1.1" 200 1633 "http://www.zachdobbs.life/cycle/seminars.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /cycle/trips.php HTTP/1.1" 200 1701 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /cycle/seminars.php HTTP/1.1" 200 1670 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /cycle/about.php HTTP/1.1" 200 1703 "http://www.zachdobbs.life/cycle/about.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /cycle/about.php HTTP/1.1" 200 1739 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /cycle/legal.php HTTP/1.1" 200 2706 "http://www.zachdobbs.life/cycle/legal.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /cycle/legal.php HTTP/1.1" 200 2743 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /kendrick/video.php?album=section80 HTTP/1.1" 200 1624 "http://www.zachdobbs.life/kendrick/video.php?album=section80" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /kendrick/video.php?album=goodkidmaadcity HTTP/1.1" 200 1539 "http://www.zachdobbs.life/kendrick/video.php?album=goodkidmaadcity" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /kendrick/video.php?album=section80 HTTP/1.1" 200 1660 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /kendrick/video.php?album=goodkidmaadcity HTTP/1.1" 200 1576 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /kendrick/video.php?album=topimpabutterfly HTTP/1.1" 200 1543 "http://www.zachdobbs.life/kendrick/video.php?album=topimpabutterfly" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /kendrick/video.php?album=topimpabutterfly HTTP/1.1" 200 1579 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /kendrick/video.php?album=untitledunmastered HTTP/1.1" 200 1544 "http://www.zachdobbs.life/kendrick/video.php?album=untitledunmastered" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /kendrick/video.php?album=damn HTTP/1.1" 200 1517 "http://www.zachdobbs.life/kendrick/video.php?album=damn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /kendrick/video.php?album=damn HTTP/1.1" 200 1554 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /kendrick/video.php?album=untitledunmastered HTTP/1.1" 200 1581 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /kendrick/register.php HTTP/1.1" 200 1480 "http://www.zachdobbs.life/kendrick/register.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /kendrick/register.php HTTP/1.1" 200 1516 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /cycle/purchase.php HTTP/1.1" 200 1413 "http://www.zachdobbs.life/cycle/purchase.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /kendrick/forgot.php HTTP/1.1" 200 1583 "http://www.zachdobbs.life/kendrick/forgot.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /kendrick/forgot.php HTTP/1.1" 200 1620 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /cycle/purchase.php HTTP/1.1" 200 1450 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /cycle/tsubmit.php HTTP/1.1" 200 1163 "http://www.zachdobbs.life/cycle/tsubmit.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /cycle/tsubmit.php HTTP/1.1" 200 1199 "-" "Mozilla"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /cycle/ssubmit.php HTTP/1.1" 200 1133 "http://www.zachdobbs.life/cycle/ssubmit.php" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36"
104.192.74.22 - - [07/Oct/2017:10:46:33 -0500] "GET /cycle/ssubmit.php HTTP/1.1" 200 1169 "-" "Mozilla"
75.149.221.170 - - [07/Oct/2017:12:48:41 -0500] "GET / HTTP/1.1" 200 10910 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.3; rv:11.0) like Gecko"
54.224.175.24 - - [07/Oct/2017:14:36:45 -0500] "GET / HTTP/1.1" 200 3231 "http://zachdobbs.life" "Go 1.1 package http"
176.9.23.4 - - [07/Oct/2017:17:25:02 -0500] "GET / HTTP/1.1" 200 10910 "-" "Mozilla/5.0 (compatible; +http://www.hosterstats.com/newgtld-websurvey.php)"
167.114.157.79 - - [08/Oct/2017:18:43:22 -0500] "GET / HTTP/1.1" 200 10929 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.157.79 - - [08/Oct/2017:18:43:31 -0500] "GET /robots.txt HTTP/1.1" 404 396 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.157.79 - - [08/Oct/2017:18:43:31 -0500] "GET /sitemap.xml HTTP/1.1" 404 396 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.157.79 - - [08/Oct/2017:18:43:31 -0500] "GET / HTTP/1.1" 200 10929 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.157.79 - - [08/Oct/2017:18:43:32 -0500] "GET /kendrick/ HTTP/1.1" 200 4308 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.157.79 - - [08/Oct/2017:18:43:33 -0500] "GET /cycle/ HTTP/1.1" 200 2653 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.157.79 - - [08/Oct/2017:18:43:34 -0500] "GET /cycle/legal.php HTTP/1.1" 200 8276 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.157.79 - - [08/Oct/2017:18:43:35 -0500] "GET /kendrick/login.php HTTP/1.1" 200 3156 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.157.79 - - [08/Oct/2017:18:43:36 -0500] "GET /index.php HTTP/1.1" 200 10929 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.157.79 - - [08/Oct/2017:18:43:37 -0500] "GET /kendrick/index.php HTTP/1.1" 200 4250 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.157.79 - - [08/Oct/2017:18:43:38 -0500] "GET /kendrick/life.php HTTP/1.1" 200 5770 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.157.79 - - [08/Oct/2017:18:43:39 -0500] "GET /kendrick/about.php HTTP/1.1" 200 3405 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.157.79 - - [08/Oct/2017:18:43:40 -0500] "GET /kendrick/discography.php HTTP/1.1" 200 7888 "-" "Mozilla/5.0 (compatible; Dataprovider.com;)"
167.114.157.79 - - [08/Oct/2017:18:43:41 -0500] "GET / HTTP/1.1" 200 10929 "-" "Mozilla/5.0 (Linux; Android 5.1.1; SM-G925F Build/LMY47X) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.94 Mobile Safari/537.36"
66.249.73.219 - - [09/Oct/2017:02:15:24 -0500] "GET /robots.txt HTTP/1.1" 404 433 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.73.219 - - [09/Oct/2017:02:15:24 -0500] "GET / HTTP/1.1" 200 3286 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
38.100.21.67 - - [09/Oct/2017:04:45:05 -0500] "GET / HTTP/1.1" 200 10966 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2)"
38.100.21.67 - - [09/Oct/2017:04:45:05 -0500] "GET /cycle/ HTTP/1.1" 200 2689 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2)"
38.100.21.67 - - [09/Oct/2017:04:45:05 -0500] "GET /kendrick/ HTTP/1.1" 200 4344 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2)"
38.100.21.67 - - [09/Oct/2017:04:45:05 -0500] "GET /cycle/index.php HTTP/1.1" 200 2689 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2)"
38.100.21.67 - - [09/Oct/2017:04:45:05 -0500] "GET /cycle/seminars.php HTTP/1.1" 200 4874 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2)"
38.100.21.67 - - [09/Oct/2017:04:45:05 -0500] "GET /index.php HTTP/1.1" 200 10965 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2)"
38.100.21.67 - - [09/Oct/2017:04:45:05 -0500] "GET /cycle/about.php HTTP/1.1" 200 3845 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2)"
38.100.21.67 - - [09/Oct/2017:04:45:05 -0500] "GET /cycle/CSS/main.css HTTP/1.1" 200 2701 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2)"
38.100.21.67 - - [09/Oct/2017:04:45:05 -0500] "GET /cycle/shop.php HTTP/1.1" 200 6022 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2)"
38.100.21.67 - - [09/Oct/2017:04:45:05 -0500] "GET /cycle/trips.php HTTP/1.1" 200 4893 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2)"
38.100.21.67 - - [09/Oct/2017:04:45:05 -0500] "GET /cycle/legal.php HTTP/1.1" 200 8312 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.2)"
66.249.65.119 - - [09/Oct/2017:14:06:21 -0500] "GET /robots.txt HTTP/1.1" 404 433 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.65.119 - - [09/Oct/2017:16:49:54 -0500] "GET /robots.txt HTTP/1.1" 404 433 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
163.172.4.153 - - [10/Oct/2017:06:57:53 -0500] "GET / HTTP/1.1" 200 3231 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"
165.227.73.3 - - [11/Oct/2017:00:35:21 -0500] "GET / HTTP/1.0" 200 10888 "-" "Mozilla/5.0 (compatible; NetcraftSurveyAgent/1.0; [email])"
146.185.144.64 - - [11/Oct/2017:09:11:05 -0500] "GET / HTTP/1.1" 200 3250 "-" "Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/34.0.1847.116 Safari/537.36"
128.206.251.164 - - [11/Oct/2017:13:07:04 -0500] "GET / HTTP/1.1" 200 3287 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Safari/604.1.38"
128.206.251.164 - - [11/Oct/2017:13:07:04 -0500] "GET /img/me.jpeg HTTP/1.1" 200 19191 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Safari/604.1.38"
128.206.251.164 - - [11/Oct/2017:13:07:04 -0500] "GET /img/flask_screen.png HTTP/1.1" 200 24250 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Safari/604.1.38"
128.206.251.164 - - [11/Oct/2017:13:07:04 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 200 43984 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Safari/604.1.38"
128.206.251.164 - - [11/Oct/2017:13:07:04 -0500] "GET /img/goat_screen.png HTTP/1.1" 200 51152 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Safari/604.1.38"
128.206.251.164 - - [11/Oct/2017:13:07:04 -0500] "GET /img/cycle_screen.png HTTP/1.1" 200 70840 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Safari/604.1.38"
